0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\e-paper\e-paper\e-paper\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-
10 verbose logfile C:\project\e-paper\e-paper\e-paper\UsersmynameAppDataRoamingnpm-cache\_logs\2025-05-18T07_21_22_094Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
83 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
83 silly reify ]
84 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-x64-gnu
85 silly reify mark deleted [
85 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
85 silly reify ]
86 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-s390x-gnu
87 silly reify mark deleted [
87 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
87 silly reify ]
88 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-riscv64-musl
89 silly reify mark deleted [
89 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
89 silly reify ]
90 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
91 silly reify mark deleted [
91 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
93 silly reify mark deleted [
93 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
99 silly reify mark deleted [
99 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
99 silly reify ]
100 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
101 silly reify mark deleted [
101 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
101 silly reify ]
102 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-freebsd-x64
103 silly reify mark deleted [
103 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-darwin-x64
105 silly reify mark deleted [
105 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-darwin-x64'
105 silly reify ]
106 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@unrs\resolver-binding-darwin-arm64
107 silly reify mark deleted [
107 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
107 silly reify ]
108 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-win32-arm64-msvc
109 silly reify mark deleted [
109 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
109 silly reify ]
110 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-linux-x64-musl
111 silly reify mark deleted [
111 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
111 silly reify ]
112 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-linux-x64-gnu
113 silly reify mark deleted [
113 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
119 silly reify mark deleted [
119 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
119 silly reify ]
120 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-freebsd-x64
121 silly reify mark deleted [
121 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
121 silly reify ]
122 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-darwin-x64
123 silly reify mark deleted [
123 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-darwin-x64'
123 silly reify ]
124 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-darwin-arm64
125 silly reify mark deleted [
125 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
125 silly reify ]
126 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@tailwindcss\oxide-android-arm64
127 silly reify mark deleted [
127 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@tailwindcss\\oxide-android-arm64'
127 silly reify ]
128 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-win32-ia32-msvc
129 silly reify mark deleted [
129 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
129 silly reify ]
130 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-win32-arm64-msvc
131 silly reify mark deleted [
131 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
131 silly reify ]
132 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-x64-musl
133 silly reify mark deleted [
133 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-x64-musl'
133 silly reify ]
134 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-x64-gnu
135 silly reify mark deleted [
135 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-x64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-s390x-gnu
137 silly reify mark deleted [
137 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
137 silly reify ]
138 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-riscv64-musl
139 silly reify mark deleted [
139 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
139 silly reify ]
140 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-riscv64-gnu
141 silly reify mark deleted [
141 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
141 silly reify ]
142 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-powerpc64le-gnu
143 silly reify mark deleted [
143 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
143 silly reify ]
144 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-loongarch64-gnu
145 silly reify mark deleted [
145 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
145 silly reify ]
146 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-arm64-musl
147 silly reify mark deleted [
147 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-arm64-musl'
147 silly reify ]
148 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-arm64-gnu
149 silly reify mark deleted [
149 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
149 silly reify ]
150 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-arm-musleabihf
151 silly reify mark deleted [
151 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
151 silly reify ]
152 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-linux-arm-gnueabihf
153 silly reify mark deleted [
153 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
153 silly reify ]
154 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-freebsd-x64
155 silly reify mark deleted [
155 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-freebsd-x64'
155 silly reify ]
156 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-freebsd-arm64
157 silly reify mark deleted [
157 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-freebsd-arm64'
157 silly reify ]
158 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-darwin-x64
159 silly reify mark deleted [
159 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-darwin-x64'
159 silly reify ]
160 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-darwin-arm64
161 silly reify mark deleted [
161 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-darwin-arm64'
161 silly reify ]
162 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-android-arm64
163 silly reify mark deleted [
163 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-android-arm64'
163 silly reify ]
164 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@rollup\rollup-android-arm-eabi
165 silly reify mark deleted [
165 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@rollup\\rollup-android-arm-eabi'
165 silly reify ]
166 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-win32-arm64-msvc
167 silly reify mark deleted [
167 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-win32-arm64-msvc'
167 silly reify ]
168 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-linux-x64-musl
169 silly reify mark deleted [
169 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-linux-x64-musl'
169 silly reify ]
170 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-linux-x64-gnu
171 silly reify mark deleted [
171 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-linux-x64-gnu'
171 silly reify ]
172 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-linux-arm64-musl
173 silly reify mark deleted [
173 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-linux-arm64-musl'
173 silly reify ]
174 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-linux-arm64-gnu
175 silly reify mark deleted [
175 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-linux-arm64-gnu'
175 silly reify ]
176 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-darwin-x64
177 silly reify mark deleted [
177 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-darwin-x64'
177 silly reify ]
178 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@next\swc-darwin-arm64
179 silly reify mark deleted [
179 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@next\\swc-darwin-arm64'
179 silly reify ]
180 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-win32-ia32
181 silly reify mark deleted [
181 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-win32-ia32'
181 silly reify ]
182 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-wasm32
183 silly reify mark deleted [
183 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-wasm32'
183 silly reify ]
184 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-linuxmusl-x64
185 silly reify mark deleted [
185 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-linuxmusl-x64'
185 silly reify ]
186 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-linuxmusl-arm64
187 silly reify mark deleted [
187 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-linuxmusl-arm64'
187 silly reify ]
188 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-linux-x64
189 silly reify mark deleted [
189 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-linux-x64'
189 silly reify ]
190 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-linux-s390x
191 silly reify mark deleted [
191 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-linux-s390x'
191 silly reify ]
192 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-linux-arm64
193 silly reify mark deleted [
193 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-linux-arm64'
193 silly reify ]
194 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-linux-arm
195 silly reify mark deleted [
195 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-linux-arm'
195 silly reify ]
196 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linuxmusl-x64
197 silly reify mark deleted [
197 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
197 silly reify ]
198 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linuxmusl-arm64
199 silly reify mark deleted [
199 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
199 silly reify ]
200 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linux-x64
201 silly reify mark deleted [
201 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linux-x64'
201 silly reify ]
202 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linux-s390x
203 silly reify mark deleted [
203 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linux-s390x'
203 silly reify ]
204 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linux-ppc64
205 silly reify mark deleted [
205 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linux-ppc64'
205 silly reify ]
206 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linux-arm64
207 silly reify mark deleted [
207 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linux-arm64'
207 silly reify ]
208 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-linux-arm
209 silly reify mark deleted [
209 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-linux-arm'
209 silly reify ]
210 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-darwin-x64
211 silly reify mark deleted [
211 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-darwin-x64'
211 silly reify ]
212 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-libvips-darwin-arm64
213 silly reify mark deleted [
213 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-libvips-darwin-arm64'
213 silly reify ]
214 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-darwin-x64
215 silly reify mark deleted [
215 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-darwin-x64'
215 silly reify ]
216 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@img\sharp-darwin-arm64
217 silly reify mark deleted [
217 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@img\\sharp-darwin-arm64'
217 silly reify ]
218 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\win32-ia32
219 silly reify mark deleted [
219 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\win32-ia32'
219 silly reify ]
220 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\win32-arm64
221 silly reify mark deleted [
221 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\win32-arm64'
221 silly reify ]
222 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\sunos-x64
223 silly reify mark deleted [
223 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\sunos-x64'
223 silly reify ]
224 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\openbsd-x64
225 silly reify mark deleted [
225 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\openbsd-x64'
225 silly reify ]
226 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\openbsd-arm64
227 silly reify mark deleted [
227 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\openbsd-arm64'
227 silly reify ]
228 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\netbsd-x64
229 silly reify mark deleted [
229 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\netbsd-x64'
229 silly reify ]
230 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\netbsd-arm64
231 silly reify mark deleted [
231 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\netbsd-arm64'
231 silly reify ]
232 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-x64
233 silly reify mark deleted [
233 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-x64'
233 silly reify ]
234 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-s390x
235 silly reify mark deleted [
235 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-s390x'
235 silly reify ]
236 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-riscv64
237 silly reify mark deleted [
237 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-riscv64'
237 silly reify ]
238 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-ppc64
239 silly reify mark deleted [
239 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-ppc64'
239 silly reify ]
240 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-mips64el
241 silly reify mark deleted [
241 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-mips64el'
241 silly reify ]
242 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-loong64
243 silly reify mark deleted [
243 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-loong64'
243 silly reify ]
244 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-ia32
245 silly reify mark deleted [
245 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-ia32'
245 silly reify ]
246 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-arm64
247 silly reify mark deleted [
247 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-arm64'
247 silly reify ]
248 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\linux-arm
249 silly reify mark deleted [
249 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\linux-arm'
249 silly reify ]
250 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\freebsd-x64
251 silly reify mark deleted [
251 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\freebsd-x64'
251 silly reify ]
252 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\freebsd-arm64
253 silly reify mark deleted [
253 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\freebsd-arm64'
253 silly reify ]
254 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\darwin-x64
255 silly reify mark deleted [
255 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\darwin-x64'
255 silly reify ]
256 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\darwin-arm64
257 silly reify mark deleted [
257 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\darwin-arm64'
257 silly reify ]
258 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\android-x64
259 silly reify mark deleted [
259 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\android-x64'
259 silly reify ]
260 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\android-arm64
261 silly reify mark deleted [
261 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\android-arm64'
261 silly reify ]
262 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\android-arm
263 silly reify mark deleted [
263 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\android-arm'
263 silly reify ]
264 verbose reify failed optional dependency C:\project\e-paper\e-paper\e-paper\node_modules\@esbuild\aix-ppc64
265 silly reify mark deleted [
265 silly reify   'C:\\project\\e-paper\\e-paper\\e-paper\\node_modules\\@esbuild\\aix-ppc64'
265 silly reify ]
